,video_id,fps,start_sec,stop_sec,narration,step_id
160,ethan-4coffees,15,1717,1732,pour water,7
161,ethan-4coffees,15,1752,1756,pour water,7
162,ethan-4coffees,15,1761,1767,pour water,7
163,ethan-4coffees,15,1770,1780,pour water,7
164,ethan-4coffees,15,1918,1921,take colander,8
165,ethan-4coffees,15,1922,1925,take cup,
166,ethan-4coffees,15,1933,1939,pour water,1
167,ethan-4coffees,15,1942,1945,pour water,1
168,ethan-4coffees,15,1945,1947,turn-on kettle,1
169,ethan-4coffees,15,1947,1949,close kettle,1
170,ethan-4coffees,15,1950,1953,put colander,2
171,ethan-4coffees,15,1966,1973,fold filter,3
172,ethan-4coffees,15,1973,1978,put filter,3
173,ethan-4coffees,15,1985,1992,measure coffee,4
174,ethan-4coffees,15,1996,1998,turn-on scale,4
175,ethan-4coffees,15,1998,2012,measure coffee,4
176,ethan-4coffees,15,2020,2022,move coffee,4
177,ethan-4coffees,15,2024,2028,close maker:coffee,4
178,ethan-4coffees,15,2028,2047,turn-on maker:coffee,4
179,ethan-4coffees,15,2047,2050,open maker:coffee,4
180,ethan-4coffees,15,2053,2060,move coffee,4
181,ethan-4coffees,15,2063,2067,open kettle,5
182,ethan-4coffees,15,2067,2075,measure heat,5
183,ethan-4coffees,15,2079,2081,pour water,6
184,ethan-4coffees,15,2112,2182,pour water,7
185,ethan-4coffees,15,2281,2283,take colander,8
