tortilla_nutella,tortilla_pb+jelly,tortilla_nutella+banana,tortilla_plain,tortilla_peanut-butter,tortilla_in-package,tortilla_rolled,tortilla_cut,tortilla_sliced,tortilla_ends-cut,tortilla_nutella+banana+cinnamon,tortilla_folded,tortilla_rolled+toothpicks,tortilla_hoi,mug_hoi,bowl_hoi,plate_hoi,microwave_oven_hoi,tortilla_package_hoi,banana_hoi,banana_slice_hoi,cutting_board_hoi,knife_hoi,jar_hoi,jar_lid_hoi,toothpicks_hoi,measuring_cup_hoi,paper_towel_hoi,thermometer_hoi,kettle_hoi,teabag_hoi,scale_hoi,coffee_grinder_hoi,paper_filter_hoi,spoon_hoi,fork_hoi,honey_jar_hoi,unknown_hoi,person_hoi,watch_hoi,peanut_butter_jar_hoi,jelly_jar_hoi,glove_hoi,step
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
0.0584340185717902,0.026649847247002117,0.1203993824259133,0.006742789856477737,0.059430397880894936,0.14749328026705583,0.059487605381681984,0.09866485977967884,0.35552789273596036,0.0899876897999116,0.0,0.07359117323702033,0.0023933354951488116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,7
